num,Online-Dienste in Zusammenhang mit den Beh�rden,Geschlecht,Altersklasse,Bildungsstand,Jahr,Absolut / relativ,Resultat
5.9,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
347021,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Wert
54947,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
47.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
6.2,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
90970,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
30302,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
78.9,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
12.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
59329,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
24893,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
49,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
15.4,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
65584,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
28719,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
47,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
15.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
93269,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
30321,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
76.9,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
12.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
125002,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
34706,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
78.2,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
10.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
80507,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
29484,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
61.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
14.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
71609,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
30539,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
52.3,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
16.4,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
308147,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Wert
43876,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
75.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
6.3,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
190905,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Wert
38567,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
41.1,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
6.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
183136,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Wert
38718,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
41.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
7.2,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
205091,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Wert
38287,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
46.3,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
7.3,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1326601,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Wert
73352,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
70.9,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
3.1,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
771637,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Wert
69771,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
44.4,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
3.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
769273,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Wert
68373,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
43.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
3.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
760635,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Wert
72986,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
43.1,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
3.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
121092,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
31522,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
42.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
8.8,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
94372,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
30166,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
31.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
8.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
69874,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
25452,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
23.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
7.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
503581,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
59158,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
69.1,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
287931,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
47763,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
